1.4G	https://s22.anime-sama.fr/videos/The Ancient Magus Bride/The_Ancient_Magus_Bride_S2_15_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/The Rising of the Shield Hero/VOSTFR/S3/Tate_no_Yuusha_S3_03_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/The Rising of the Shield Hero/VF/S3/Tate_no_Yuusha_S3_10_VF.mp4
232M	https://s22.anime-sama.fr/videos/The Legend of Heroes/The_Legend_of_Heroes_3_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/The Ice Guy and The Cool Girl/The_Ice_Guy_and_The_Cool_Girl_12_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/The Eminence in Shadow/Saison 2/VOSTFR/The_Eminence_in_Shadow_S2_10_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/Tensei Shitara Slime Datta Ken/Saison 2/VOSTFR/Slime_S2_09_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/Tensei Shitara Slime Datta Ken/Saison 2/VF/Slime_S2_06_VF.mp4
232M	https://s22.anime-sama.fr/videos/Saving 80.000 Gold In Another World/VF/Saving_80,000_Gold_in_Another_World_for_my_Retirement_1_VF.mp4
232M	https://s22.anime-sama.fr/videos/Saikyou Tank no Meikyuu Kouryaku/Saikyou_Tank_no_Meikyuu_Kouryaku_4_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/Saikyou Tank no Meikyuu Kouryaku/Saikyou_Tank_no_Meikyuu_Kouryaku_1_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/Overlord/S3/VF/Overlord_S3_08_VF.mp4
232M	https://s22.anime-sama.fr/videos/Ousama Ranking/VF/S1/Ousama_Ranking_S1_18_VF.mp4
232M	https://s22.anime-sama.fr/videos/One Punch Man/Saison 1/VOSTFR/One_Punch_Man_S1_10_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/Naruto/VOSTFR/Naruto_172_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_72_VOSTFRR.mp4
232M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_178_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_107_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/My New Boss is Goofy/My_New_Boss_is_Goofy_3_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/My Hero Academia/VOSTFR/S2/My_Hero_Academia_S2_25_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/Loving Yamada at Lv999!/Loving_Yamada_at_Lv999_6_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/Le GarÃ§on d'Ã  cÃ´tÃ©/VF/Le_Garcons_da_Cote_06_VF.mp4
232M	https://s22.anime-sama.fr/videos/Konosuba/VOSTFR/Saison 2/Konosuba_S2_01_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/Konosuba/VF/Saison 2/Konosuba_S2_06_VF.mp4
232M	https://s22.anime-sama.fr/videos/Kiznaiver/Kiznaiver_04_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/Katekyo Hitman Reborn/Reborn_187_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/Katekyo Hitman Reborn/Reborn_126_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/Katekyo Hitman Reborn/Reborn_074_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/Kanojo mo Kanojo/Saison 2/Kanojo_S2_7_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VOSTFR/HxH_76_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VF/HxH_115_VF.mp4
232M	https://s22.anime-sama.fr/videos/Horimiya/Horimiya_12_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/Giant Beasts of Ars/Giant_Beasts_of_Ars_10_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/Genjitsu no Yohane/Genjitsu_no_Yohane_6_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/Gate/Gate_12_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/Fluffy Paradise/VOSTFR/Fluffy_Paradise_1_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/Farming Life in Another World/Farming_Life_in_Another_World_6_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/Dragon Ball Super/VF/Dragon_Ball_Super_4_VF.mp4
232M	https://s22.anime-sama.fr/videos/Classroom of the Elite/Saison 1/VF/Classroom_of_the_Elite_S1_6_VF.mp4
232M	https://s22.anime-sama.fr/videos/Boruto/VF/Boruto_74_VF.mp4
232M	https://s22.anime-sama.fr/videos/Boruto/VF/Boruto_52_VF.mp4
232M	https://s22.anime-sama.fr/videos/Blue Orchestra/Blue_Orchestra_6_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/Bleach/VOSTFR/Bleach_82_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/Bleach/VOSTFR/Bleach_149_VOSTFR.mp4
232M	https://s22.anime-sama.fr/videos/Bleach/VF/Bleach_150_VF.mp4
232M	https://s22.anime-sama.fr/videos/Black Clover/VF/Black_Clover_147_VF.mp4
232M	https://s22.anime-sama.fr/videos/Black Clover/VF/Black_Clover_142_VF.mp4
232M	https://s22.anime-sama.fr/videos/Assassination Classroom/VF/Assassination_Classroom_S2_15_VF.mp4
232M	https://s22.anime-sama.fr/videos/AI no Idenshi/AI_no_Idenshi_12_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Undead Unluck/Undead_Unluck_5_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Tokyo Revengers/Saison 1/VOSTFR/Tokyo_Revengers_S1_23_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/The Eminence in Shadow/Saison 1/VF/The_Eminence_in_Shadow_07_VF.mp4
231M	https://s22.anime-sama.fr/videos/The 100 Girlfriends Who Really, Really, Really, Really, Really Love You/The_100_Girlfriends_Who_Really_Really_Really,_Really_Really_Love_You_8_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Spy x Family/VOSTFR/S1/Spy_x_Family_1_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Sirius the Jaeger/VF/Sirius_04_VF.mp4
231M	https://s22.anime-sama.fr/videos/Shingeki no Kyojin/VOSTFR/Saison 3/Shingeki_no_Kyojin_S3_21_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Saving 80.000 Gold In Another World/VF/Saving_80,000_Gold_in_Another_World_for_my_Retirement_7_VF.mp4
231M	https://s22.anime-sama.fr/videos/Saint Cecilia & Pastor Lawrence/Saint_Cecilia_and_Pastor_Lawrence_12_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Rent a Girlfriend/S3/VOSTFR/Rent_a_Girlfriend_S3_6_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Potion-danomi de Ikinobimasu!/Potion_danomi_de_Ikinobimasu_10_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Owari no Seraph/Saison 2/VF/Owari_no_Seraph_S2_06_VF.mp4
231M	https://s22.anime-sama.fr/videos/Owari no Seraph/Saison 1/VF/Owari_no_Seraph_S1_01_VF.mp4
231M	https://s22.anime-sama.fr/videos/Overlord/S4/VF/Overlord_S4_02_VF.mp4
231M	https://s22.anime-sama.fr/videos/Ousama Ranking/VOSTFR/S1/Ousama_Ranking_S1_07_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Ousama Ranking/VF/S1/Ousama_Ranking_S1_16_VF.mp4
231M	https://s22.anime-sama.fr/videos/Onimai/Onimai_1_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/One Piece/VF/One_Piece_133_VF.mp4
231M	https://s22.anime-sama.fr/videos/Noble New World Adventures/VF/Noble_New_World_Adventures_1_VF.mp4
231M	https://s22.anime-sama.fr/videos/Naruto/VOSTFR/Naruto_114_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_352_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_345_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_291_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/My Hero Academia/VOSTFR/S3/My_Hero_Academia_S3_22_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Moi, le MaÃ®tre des Interdits/Moi_le_MaÃ®tre_des_Interdits_12_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Katekyo Hitman Reborn/Reborn_186_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Katekyo Hitman Reborn/Reborn_112_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Kamisama : OpÃ©ration Divine/Kamisama_7_VOSTFRR.mp4
231M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VOSTFR/HxH_0115_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VF/HxH_141_VF.mp4
231M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VF/HxH_060_VF.mp4
231M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VF/HxH_045_VF.mp4
231M	https://s22.anime-sama.fr/videos/Hikikomari Kyuuketsuki no Monmon/Hikikomari_Kyuuketsuki_no_Monmon_1_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Fire Force/VOSTFR/Saison 1/Fire_Force_S1_02_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Farming Life in Another World/Farming_Life_in_Another_World_2_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Fairy Tail/FairyTail_VF_200.mp4
231M	https://s22.anime-sama.fr/videos/Edens Zero/VF/Edens_Zero_S2_6_VF.mp4
231M	https://s22.anime-sama.fr/videos/Edens Zero/VF/Edens_Zero_S2_5_VF.mp4
231M	https://s22.anime-sama.fr/videos/Dragon Ball Super/VOSTFR/Dragon_Ball_Super_94_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Dragon Ball Super/VOSTFR/Dragon_Ball_Super_83_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Dragon Ball Super/VOSTFR/Dragon_Ball_Super_55_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Dragon Ball Super/VF/Dragon_Ball_Super_87_VF.mp4
231M	https://s22.anime-sama.fr/videos/Dragon Ball Super/VF/Dragon_Ball_Super_32_VF.mp4
231M	https://s22.anime-sama.fr/videos/Death Note/VF/Death_Note_24_VF.mp4
231M	https://s22.anime-sama.fr/videos/Chillin' in My 30s after Getting Fired from the Demon King's Army/Chillinin_My_30s_after_Getting_Fired_from_the_Demon_Kings_Army_11_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Bungou Stray Dogs/S5/VF/Bungou_Stray_Dogs_S5_9_VF.mp4
231M	https://s22.anime-sama.fr/videos/Boruto/VOSTFR/Boruto_4_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Boruto/VOSTFR/Boruto_284_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Boruto/VOSTFR/Boruto_177_VOSTFRR.mp4
231M	https://s22.anime-sama.fr/videos/Boruto/VF/Boruto_147_VF.mp4
231M	https://s22.anime-sama.fr/videos/Blue Exorcist/Saison 2/VF/Blue_Exorcist_S2_01_VF.mp4
231M	https://s22.anime-sama.fr/videos/Bleach/VOSTFR/Bleach_6_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Bleach/VOSTFR/Bleach_184_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Bleach/VF/Bleach_94_VF.mp4
231M	https://s22.anime-sama.fr/videos/Bleach/VF/Bleach_1_VF.mp4
231M	https://s22.anime-sama.fr/videos/Black Clover/VOSTFR/Black_Clover_138_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Atelier Ryza/Atelier_Ryza_12_VOSTFR.mp4
231M	https://s22.anime-sama.fr/videos/Accel World/VOSTFR/Accel_World_03_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Tsurune/Tsurune_S2_12_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/To Your Eternity/S1/VOSTFR/To_Your_Eternity_S1_11_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/To Your Eternity/S1/VF/To_Your_Eternity_S1_16_VF.mp4
230M	https://s22.anime-sama.fr/videos/Tokyo Revengers/Saison 3/Tokyo_Revengers_S3_5_VVOSTFRR.mp4
230M	https://s22.anime-sama.fr/videos/The Tale of Outcasts/The_Tale_of_Outcasts_12_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/The Rising of the Shield Hero/VOSTFR/S2/Tate_no_Yuusha_S2_11_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/The Ice Guy and The Cool Girl/The_Ice_Guy_and_The_Cool_Girl_11_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Saving 80.000 Gold In Another World/VF/Saving_80,000_Gold_in_Another_World_for_my_Retirement_10_VF.mp4
230M	https://s22.anime-sama.fr/videos/Owari no Seraph/Saison 2/VF/Owari_no_Seraph_S2_02_VF.mp4
230M	https://s22.anime-sama.fr/videos/Overlord/S3/VOSTFR/Overlord_S3_13_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Oshi no Ko/Oshi_no_Ko_7_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/One Piece/VOSTFR/One_Piece_493_VOSTFRR.mp4
230M	https://s22.anime-sama.fr/videos/Naruto/VOSTFR/Naruto_122_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Naruto/VOSTFR/Naruto_118_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_311_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_28_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_284_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_13_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/My Hero Academia/VOSTFR/S3/My_Hero_Academia_S3_12_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/My Hero Academia/VF/S6/My_Hero_Academia_S6_16_VF.mp4
230M	https://s22.anime-sama.fr/videos/Konosuba/VOSTFR/Saison 1/Konosuba_S1_03_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Kenshin le Vagabond/Kenshin_le_Vagabond_14_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Katekyo Hitman Reborn/Reborn_098_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Katekyo Hitman Reborn/Reborn_093_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Katekyo Hitman Reborn/Reborn_023_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Jujutsu Kaisen/VOSTFR/S1/Jujutsu_Kaisen_S1_05_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Jujutsu Kaisen/VF/S1/Jujutsu_Kaisen_S1_02_VF.mp4
230M	https://s22.anime-sama.fr/videos/In Another World With My Smartphone/S2/VF/In_Another_World_With_My_Smartphone_S2_6_VF.mp4
230M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VF/HxH_124_VF.mp4
230M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VF/HxH_059_VF.mp4
230M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VF/HxH_055_VF.mp4
230M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VF/HxH_023_VF.mp4
230M	https://s22.anime-sama.fr/videos/Horimiya/Piece/Horimiya_Piece_5_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/High Card/Saison 2/High_Card_S2_1_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/High Card/Saison 1/High_Card_11_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Fairy Tail/FairyTail_VF_285.mp4
230M	https://s22.anime-sama.fr/videos/Edens Zero/VF/Edens_Zero_S2_11_VF.mp4
230M	https://s22.anime-sama.fr/videos/Dragon Ball Super/VOSTFR/Dragon_Ball_Super_17_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Death Note/VOSTFR/Death_Note_03_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Death Note/VF/Death_Note_20_VF.mp4
230M	https://s22.anime-sama.fr/videos/DanMachi/S2/Danmachi_S2_13_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Classroom of the Elite/Saison 1/VF/Classroom_of_the_Elite_S1_11_VF.mp4
230M	https://s22.anime-sama.fr/videos/Boruto/VOSTFR/Boruto_268_VOSTFRR.mp4
230M	https://s22.anime-sama.fr/videos/Boruto/VOSTFR/Boruto_260_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Blue Orchestra/Blue_Orchestra_7_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Bleach/VOSTFR/Bleach_320_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Bleach/VOSTFR/Bleach_312_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Bleach/VOSTFR/Bleach_304_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Bleach/VOSTFR/Bleach_183_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Bleach/VF/Bleach_76_VF.mp4
230M	https://s22.anime-sama.fr/videos/Bleach/VF/Bleach_147_VF.mp4
230M	https://s22.anime-sama.fr/videos/Bleach/VF/Bleach_134_VF.mp4
230M	https://s22.anime-sama.fr/videos/Bleach/VF/Bleach_120_VF.mp4
230M	https://s22.anime-sama.fr/videos/Black Clover/VOSTFR/Black_Clover_142_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Black Clover/VOSTFR/Black_Clover_134_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Black Clover/VF/Black_Clover_149_VF.mp4
230M	https://s22.anime-sama.fr/videos/Black Clover/VF/Black_Clover_129_VF.mp4
230M	https://s22.anime-sama.fr/videos/Ayakashi Triangle/Ayakashi_Triangle_4_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Akashic Records/VOSTFR/Akashic_Records_05_VOSTFR.mp4
230M	https://s22.anime-sama.fr/videos/Accel World/VF/Accel_World_06_VF.mp4
229M	https://s22.anime-sama.fr/videos/Witch Family/Witch_Family_7_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Tonikaku Kawaii/Saison 1 VF/Tonikaku_Kawaii_03_VF.mp4
229M	https://s22.anime-sama.fr/videos/Tomodachi Game/VOSTFR/Tomodachi_Game_06_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Tokyo Revengers/Saison 1/VOSTFR/Tokyo_Revengers_S1_22_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/The Misfit of Demon King Academy/VOSTFR/The_Misfit_of_Demon_King_Academy_S2_1_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/The Misfit of Demon King Academy/VF/The_Misfit_of_Demon_King_Academy_S2_1_VF.mp4
229M	https://s22.anime-sama.fr/videos/The Eminence in Shadow/Saison 1/VF/The_Eminence_in_Shadow_12_VF.mp4
229M	https://s22.anime-sama.fr/videos/The Ancient Magus Bride/The_Ancient_Magus_Bride_S2_23_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Tensei Shitara Slime Datta Ken/Saison 2/VOSTFR/Slime_S2_04_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Spy Classroom/Saison 2/Spy_Classroom_S2_8_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Seija Musou/Seija_Musou_8_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Overlord/S4/VOSTFR/Overlord_S4_04_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Ousama Ranking/VOSTFR/S1/Ousama_Ranking_S1_03_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Oshi no Ko/VF/Oshi_no_Ko_07_VF.mp4
229M	https://s22.anime-sama.fr/videos/One Punch Man/Saison 2/VOSTFR/One_Punch_Man_S2_09_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Naruto/VOSTFR/Naruto_107_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Naruto Shippuden/VOSTFR/Naruto_Shippu_75_VOSTFRR.mp4
229M	https://s22.anime-sama.fr/videos/My Dress-Up Darling/VF/My_Dress_Up_Darling_6_VF.mp4
229M	https://s22.anime-sama.fr/videos/My Dress-Up Darling/VF/My_Dress_Up_Darling_2_VF.mp4
229M	https://s22.anime-sama.fr/videos/Majo to Yajuu/VOSTFR/Majo_to_Yajuu_4_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Link Click/VF/Saison 2/Link_Click_S2_7_VF.mp4
229M	https://s22.anime-sama.fr/videos/Level 1 Dakedo Unique Skill/VOSTFR/Level_1_Dakedo_Unique_Skill_3_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Level 1 Dakedo Unique Skill/VOSTFR/Level_1_Dakedo_Unique_Skill_2_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Les Carnets de l'Apothicaire/VOSTFR/Les_Carnets_de_Apothicaire_6_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Les Carnets de l'Apothicaire/VOSTFR/Les_Carnets_de_Apothicaire_12_VOSTFRR.mp4
229M	https://s22.anime-sama.fr/videos/Le GarÃ§on d'Ã  cÃ´tÃ©/VF/Le_Garcons_da_Cote_12_VF.mp4
229M	https://s22.anime-sama.fr/videos/Konosuba/VF/Saison 2/Konosuba_S2_07_VF.mp4
229M	https://s22.anime-sama.fr/videos/Konosuba/VF/Saison 2/Konosuba_S2_04_VF.mp4
229M	https://s22.anime-sama.fr/videos/Kenshin le Vagabond/Kenshin_le_Vagabond_1_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Katekyo Hitman Reborn/Reborn_138_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Katekyo Hitman Reborn/Reborn_087_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Katekyo Hitman Reborn/Reborn_086_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Katekyo Hitman Reborn/Reborn_073_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Katekyo Hitman Reborn/Reborn_064_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Kanojo mo Kanojo/Saison 2/Kanojo_S2_11_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Kamisama : OpÃ©ration Divine/VF/Kamisama_9_VF.mp4
229M	https://s22.anime-sama.fr/videos/Kaina of the Great Snow Sea/Kaina_of_the_Great_Snow_Sea_7_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Jujutsu Kaisen/VOSTFR/S1/Jujutsu_Kaisen_S1_06_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Hunter x Hunter/VOSTFR/HxH_0124_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Heaven Official's Blessing/Saison 2/Heaven_Official_Blessing_12_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Goblin Slayer/Saison 1/VOSTFR/Goblin_Slayer_S1_07_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Goblin Slayer/Saison 1/VOSTFR/Goblin_Slayer_S1_02_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Giant Beasts of Ars/Giant_Beasts_of_Ars_5_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Fire Force/VOSTFR/Saison 1/Fire_Force_S1_16_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Fire Force/VOSTFR/Saison 1/Fire_Force_S1_12_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Dragon Ball Super/VOSTFR/Dragon_Ball_Super_73_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Charlotte/Charlotte_11_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Bungou Stray Dogs/S5/VF/Bungou_Stray_Dogs_S5_8_VF.mp4
229M	https://s22.anime-sama.fr/videos/Bungou Stray Dogs/S5/Bungou_Stray_Dogs_S5_7_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Boruto/VOSTFR/Boruto_262_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Boruto/VOSTFR/Boruto_149_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Boruto/VOSTFR/Boruto_138_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Boruto/VOSTFR/Boruto_124_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Boruto/VF/Boruto_153_VF.mp4
229M	https://s22.anime-sama.fr/videos/Blue Exorcist/Saison 3/VOSTFR/Blue_Exorcist_S3_3_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Bleach/VOSTFR/Bleach_67_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Bleach/VOSTFR/Bleach_63_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Bleach/VOSTFR/Bleach_13_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Bleach/VF/Bleach_99_VF.mp4
229M	https://s22.anime-sama.fr/videos/Black Clover/VOSTFR/Black_Clover_129_VOSTFR.mp4
229M	https://s22.anime-sama.fr/videos/Black Clover/VF/Black_Clover_53_VF.mp4
229M	https://s22.anime-sama.fr/videos/Black Clover/VF/Black_Clover_138_VF.mp4
229M	https://s22.anime-sama.fr/videos/Black Clover/VF/Black_Clover_134_VF.mp4
229M	https://s22.anime-sama.fr/videos/Ayakashi Triangle/Ayakashi_Triangle_5_VOSTFRR.mp4
229M	https://s22.anime-sama.fr/videos/Assassination Classroom/VF/Assassination_Classroom_S2_08_VF.mp4
229M	https://s22.anime-sama.fr/videos/Assassination Classroom/VF/Assassination_Classroom_10_VF.mp4
229M	https://s22.anime-sama.fr/videos/Accel World/VF/Accel_World_14_VF.mp4
228M	https://s22.anime-sama.fr/videos/To Your Eternity/S1/VF/To_Your_Eternity_S1_05_VF.mp4
228M	https://s22.anime-sama.fr/videos/Tomo-chan is a Girl!/VF/Tomo_chan_1_VF.mp4
228M	https://s22.anime-sama.fr/videos/The Tale of Outcasts/The_Tale_of_Outcasts_6_VOSTFR.mp4
228M	https://s22.anime-sama.fr/videos/The Rising of the Shield Hero/VF/S1/Tate_no_Yuusha_S1_23_VF.mp4
228M	https://s22.anime-sama.fr/videos/The Rising of the Shield Hero/VF/S1/Tate_no_Yuusha_S1_04_VF.mp4
228M	https://s22.anime-sama.fr/videos/The Magical Revolution of the Reincarnated Princess and the Genius Young Lady/The_Magical_Revolution_of_the_Reincarnated_Princess_and_the_Genius_Young_Lady_12_VOSTFR.mp4
228M	https://s22.anime-sama.fr/videos/The Eminence in Shadow/Saison 1/VOSTFR/The_Eminence_in_Shadow_17_VOSTFR.mp4
228M	https://s22.anime-sama.fr/videos/The Ancient Magus Bride/The_Ancient_Magus_Bride_S2_1_VOSTFR.mp4
228M	https://s22.anime-sama.fr/videos/Tensei Shitara Slime Datta Ken/Saison 1/VOSTFR/Slime_S1_20_VOSTFR.mp4
228M	https://s22.anime-sama.fr/videos/Sweet Reincarnation/Sweet_Reincarnation_9_VOSTFR.mp4
